Keybindings For DWM

//base shortcuts

[s]+d           dmenu
[s]+return      terminal
[alt]+return    tabbed
[s]+b           toggle statut bar
[s]+[shift]+j   rotate stack
[s]+[shift]+k   rotate stack
[s]+j           focuss stack
[s]+K           focuss stack
[s]+h           reduce master
[s]+l           increase master
[s]+[space]     choose master stack
[s]+q           close windows

//layouts
[s]+[tab]       circle through layout
[s]+t           tile []=
[s]+f           floating ><>
[s]+m           monocle  [M]
[s]+g           grid HHH

//desktop 
[s]+{1-9}       go to specific desktop
[s]+0           switch betwenn desktop

//switching between monitors

[s]+,           switching monitors
[s]+;           switching monitors
[s]+[shift]+,   send window to monitors
[s]+[shift]+;   send window to monitors

//app

[s]+w           browser
[s]+r           file manager (thunar)
[s]+e           vscodium
[s]+F1          pamac-manager
[s]+F2          pulsemix
[s]+F3          nvidia-settings
[s]+F4          lutris
[s]+F5          steam
[print]         take screenshot
[shift]+[print] screenshot Options
[ctrl]+[escape] task mananger
[s]+[alt]+g     gtop

//Session
[s]+[shift]+q   exit Session
[s]+[shift]+r   ?
